service_id,service_name,package_id,price,service_duration,warranty_id,segmentation_type_id
1199,"Basin/Kitchen Hot & Cold water mixer",183,349,40,NULL,11125
1200,"Bath Hot & Cold water mixer installation",183,329,40,NULL,11125
1201,package,184,59,10,NULL,11125
1202,package,185,179,25,NULL,11125
1203,package,186,49,5,NULL,11125
1204,"Water tank pipeline repair",187,309,90,NULL,11126
1205,"Water overflow repair",187,169,60,NULL,11126
1206,"Overhead Tank upto 500L (Installation)",188,499,90,NULL,11126
1207,"Overhead Tank upto 500L-2000L (Installation)",188,1049,90,NULL,11126
1208,package,189,199,90,NULL,11126
1209,package,190,299,60,NULL,11126
1210,package,191,99,90,NULL,11127
1211,package,192,349,60,NULL,11127
1212,package,193,429,90,NULL,11127
1213,package,194,89,30,NULL,11128
1214,package,195,79,30,NULL,11128
1215,package,196,399,90,NULL,11129
1216,package,197,139,30,NULL,11129
1217,package,198,319,60,NULL,11130
1218,package,199,199,60,NULL,11130
1219,package,200,129,30,NULL,11131
1220,package,201,109,30,NULL,11131
1221,package,202,149,30,NULL,11131
1222,package,203,49,30,NULL,11131
1223,package,204,249,30,NULL,11131
1224,package,205,89,30,NULL,11131
1225,package,206,139,30,NULL,11131
1226,package,207,79,30,NULL,11132
1227,package,208,99,30,NULL,11132
1228,package,209,549,150,NULL,11132
1229,package,210,199,30,NULL,11132
1230,package,211,129,30,NULL,11132
1231,package,212,199,30,NULL,11132
1232,package,213,239,60,NULL,11132
1233,package,214,399,60,NULL,11132
1234,package,215,319,30,NULL,11132
1235,package,216,149,90,NULL,11132
1236,package,217,329,60,NULL,11132
1237,package,218,209,60,NULL,11132
1238,package,219,179,30,NULL,11132
1239,package,220,349,90,NULL,11132
1240,package,221,269,60,NULL,11132
1241,package,222,69,30,NULL,11133
1242,package,223,49,10,NULL,11133
1243,package,224,79,30,NULL,11133
1244,package,225,89,30,NULL,11133
1245,package,226,179,60,NULL,11133
1246,package,227,299,30,NULL,11133
1247,package,228,299,30,NULL,11133
1248,package,229,699,30,NULL,11133
1249,package,230,79,30,NULL,11134
1250,package,231,89,30,NULL,11134
1251,package,232,49,30,NULL,11134
1252,package,233,69,60,NULL,11135
1253,package,234,129,30,NULL,11135
1254,package,235,139,30,NULL,11135
1255,package,236,209,30,NULL,11135
1256,package,237,159,30,NULL,11135
1257,package,238,269,90,NULL,11135
1258,package,239,139,90,NULL,11135
1259,package,240,169,30,NULL,11135
