service_id,service_name,package_id,price,service_duration,warranty_id,segmentation_type_id
1574,7 sofa seats,500,999,60,NULL,11161
1575,8 sofa seats,500,1109,65,NULL,11161
1576,9 sofa seats,500,1209,70,NULL,11161
1577,10 sofa seats,500,1319,75,NULL,11161
1578,11 sofa seats,500,1539,80,NULL,11161
1579,12 sofa seats,500,1659,85,NULL,11161
1580,Cushions (set of 5),501,149,15,NULL,11161
1581,Extra small (upto 25 sq ft),502,399,60,NULL,11162
1582,Small (25-50 sq ft),502,599,60,NULL,11162
1583,Medium (50-100 sq ft),502,799,60,NULL,11162
1584,Large (100-150 sq ft),502,949,90,NULL,11162
1585,Extra large (150-200 sq ft),502,1099,90,NULL,11162
1586,4 Chairs,503,299,40,NULL,11163
1587,5 Chairs,503,349,45,NULL,11163
1588,6 Chairs,503,399,50,NULL,11163
1589,7 Chairs,503,449,60,NULL,11163
1590,8 Chairs,503,499,65,NULL,11163
1591,9 Chairs,503,549,70,NULL,11163
1592,10 Chairs,503,599,75,NULL,11163
1593,Single Bed Mattress,504,399,30,NULL,11163
1594,Double Bed Mattress,504,699,60,NULL,11163
